baslist =   Module1Hdr.bas  errhandling.bas  publics.bas\
  Main.bas  CheckDoubleEntry.bas  CheckInserts.bas\
  CheckSplitTrans.bas  CreateReverseTrans.bas  D.bas\
  DayName.bas  E.bas  ErrLogDisable.bas\
  ErrLogGetCellInfo.bas  ErrLogGetCellName.bas  ErrLogGetDisplay.bas\
  ErrLogGetModule.bas  ErrLogGetRecording.bas  ErrLogGetSheet.bas\
  ErrLogMakeEntry.bas  ErrLogSetCellInfo.bas  ErrLogSetDisplay.bas\
  ErrLogSetModule.bas  ErrLogSetRecording.bas  ErrLogSetSheet.bas\
  ErrLogSetup.bas  GetInsRow.bas  GetMonthName.bas\
  GetTransSheetName.bas  LogError.bas  PlaceSplitTotal.bas\
  PlaceSplitTrans.bas  PlaceTransM.bas  ReverseDETrans.bas\
  ReverseSplitTrans.bas  ReverseTrans.bas  SetProcessed.bas\
  SetSheetDate.bas  SetSumFormula.bas  SplitOutCOAs.bas\
  StoreTrans.bas
